Meta: ID,Type,SKU,Name,Short description,Description,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
5094,simple,3023,Classic Shaker Mule Chest,"<div class=""woocommerce-product-details__short-description"">\n\nThis Classic Shaker Dresser is an example of Beautiful Amish Craftmanship.\n\n</div>",,"Bedroom, Builders, Bedroom > Chests, Builders > Honey Run Woodcraft, Bedroom > Chests > Mule Chest","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/3023_MuleChest.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg",Dimensions,68”W x 24 3/4”D x 80”H,1,0,SKU,3023,1,0,,,,,,,,
5096,simple,3046,Classic Shaker Chest Of Drawers,"<div class=""woocommerce-product-details__short-description"">\n\nThis Classic Shaker Chest is an example of Beautiful Amish Craftmanship.\n\n</div>",,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/3046_ChestofDrawers.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg",Dimensions,38”W x 21 1/4”D x 44”H,1,0,SKU,3046,1,0,,,,,,,,
5098,simple,3075,Classic Shaker Man's Chest,"<div class=""woocommerce-product-details__short-description"">\n\nThis Classic Shaker Man's Chest is an example of Beautiful Amish Craftmanship.\n\n</div>",,"Bedroom, Builders, Bedroom > Chests, Bedroom > Chests > Gentleman's Chest, Builders > Honey Run Woodcraft","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/3075_MansChest.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Slides_Detail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg",Dimensions,48”W x 21 1/4”D x 50 1/2”H,1,0,SKU,3075,1,0,,,,,,,,
5101,simple,3030,Classic Shaker 3 Drawer Night Stand,"<div class=""woocommerce-product-details__short-description"">\n\nThis Classic Shaker Night Stand is an example of Beautiful Amish Craftmanship.\n\n</div>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/3030_3-DrawerNightstand.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Slides_Detail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail2.jpg",Dimensions,20 1/2”W x 19 1/4”D x 25 1/2”H,1,0,SKU,3030,1,0,,,,,,,,
5103,simple,3033,Classic Shaker 1 Drawer Night Stand,"Our modern style Amish chest will be a great addition to your bedroom suite. This product features:\n<ul>\n 	<li> Classic Shaker Design</li>\n 	<li>Solid Mitered Case Construction</li>\n</ul>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Classic Shaker, Modern Style, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/3033_1-DoorNightstand.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail2.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Slides_Detail.jpg",Dimensions,20 1/2”W x 19 1/4”D x 25 1/2”H,1,0,SKU,3033,1,0,,,,,,,,
5105,simple,3074,"Classic Shaker 66"" Dresser",This Classic Shaker Dresser is an example of Beautiful Amish Craftmanship. Available with either a single or tri-fold mirror.,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2017/09/dresser-3-new.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Slides_Detail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/3074_66Dresser.jpg",Dimensions,65”W x 21 1/4”D x 34”H,1,0,SKU,3074,1,0,Optional Tri-View Mirror,"center 26”W x 43 1/4”L\, wings 13”W x 37”L",1,0,,,,
5107,simple,4000,Legacy Poster Bed,"This mid American Modern bed features the finest our Amish craftsmen can offer. This bed features:\n\nSolid mitered case construction\nQueen, And King Sizes Available",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Traditional Style,https://products.viztechfurniture.com/wp-content/uploads/2020/05/4000_queen_LegacyBed.jpg,SKU,4000,1,0,Available sizes,King & Queen,1,0,,,,,,,,
5109,simple,4014,Legacy Deluxe Canopy Bed,"This mid American Modern bed features the finest our Amish craftsmen can offer. This bed features:\n\nSolid mitered case construction\nTwin, Full, Queen and King Sizes Available",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Modern Style,https://products.viztechfurniture.com/wp-content/uploads/2020/05/4014_DeluxeLegacyBed.jpg,SKU,4014,1,0,Available Sizes,"Twin\, Full\, Queen and King",1,0,,,,,,,,
5111,simple,4019,Legacy Raised Panel Bed,"This mid American Modern bed features the finest our Amish craftsmen can offer. This bed features:\n\nSolid mitered case construction\nTwin, Full, Queen and King Sizes Available",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","HRW Legacy Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/4019_LegacyPanelBed-e1628698243441.jpg,SKU,4019,1,0,Dimensions,Headboard: 58H Footboard: 36H,1,0,Available Sizes,"Twin\, Full\, Queen and King",1,0,,,,
5114,simple,4023,Legacy Three Drawer Night Stand,This 3 Drawer Night stand is carefully crafted by fine Amish Craftmanship.,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",HRW Legacy Bedroom Collection,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/4023_3DrawerNighstand.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/LegacyDetail.jpg",SKU,4023,1,0,Dimensions,18 1/4 D x 25L X 26 1/2H,1,0,,,,,,,,
5116,simple,4030,Legacy High Dresser(With Optional Mirror),You will enjoy this traditional American style Dresser made with signature Amish craftsmanship.,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","HRW Legacy Bedroom Collection, Traditional Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/4030_4027.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/LegacyDetail.jpg",SKU,4030,1,0,Dimensions,20 1/4 D x 59 1/2 L x 45 3/4 H,1,0,,,,,,,,
5118,simple,4050,Legacy Man’s Chest,You will enjoy this traditional American style Dresser made with signature Amish craftsmanship.,,"Bedroom, Builders, Bedroom > Chests, Bedroom > Chests > Gentleman's Chest, Builders > Honey Run Woodcraft","HRW Legacy Bedroom Collection, Traditional Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/4050_MansChest-1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/LegacyDetail.jpg",Dimensions,20 1/4 D x 53 1/2 L x 51 1/2 H,1,0,SKU,4050,1,0,,,,,,,,
5120,simple,4065,Legacy Chest on Chest,You will enjoy this traditional American style Chest made with signature Amish craftsmanship.,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","HRW Legacy Bedroom Collection, Traditional Style","https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Legacy-Chest-on-Chest.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/LegacyDetail.jpg",SKU,4065,1,0,Dimensions,20 1/4 D x 42 1/2 L x 54 H,1,0,,,,,,,,
5123,simple,4070,"Legacy 70"" Dresser",You will enjoy this traditional American style Dresser made with signature Amish craftsmanship. Available with either a single or tri-fold mirror.,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","HRW Legacy Bedroom Collection, Traditional Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/dresser-2-e1629233597270.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/LegacyDetail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/4070_4024.jpg",Dimensions,20 1/4 D x 69 1/2 L x 35 H,1,0,SKU,4070,1,0,,,,,,,,
5126,simple,818-8176,Stone Creek Lift Storage Bed,"Maximize all the space under the mattress with our platform lift storage bed, with gas powered support struts.",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Storage Bed",Stone Creek Bedroom Collection,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/Stone-Creek-Platform-Lift-Storage-Bed-e1628714031996.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Stone-Creek-Platform-Lift-Storage-Bed-Raised_v2.png",Features,"'- 2 Sectional storage unit for easy handling. - 14""H storage compartment.",1,0,SKU,818-8176,1,0,,,,,,,,
5130,simple,1277-1293,Madison Lift Storage Bed,"Maximize all the space under the mattress with our platform lift storage bed, with gas powered support struts.",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Storage Bed",Madison Bedroom Collection,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/Madison-Platform-Lift-Storage-Bed-e1628698921491.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Madison-Platform-Lift-Storage-Bed-No-Headboard.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Madison-Platform-Lift-Storage-Bed-Open.jpg",Features,"– 2 Sectional storage unit for easy handling. – 14""H storage compartment.",1,0,SKU,1277-1293,1,0,,,,,,,,
5133,simple,1856,Kenton Dresser,"Our modern style Amish Dresser will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\nDovetailed Drawers\nTapered Round Legs\nX Base",,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Best Sellers, Kenton Bedroom Collection, Modern Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/Kenton-Dresser-1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Kenton-Dresser-Detail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/closeup-kenton-chest.jpg",SKU,1856,1,0,Dimensions,18D x 66W x 34H,1,0,,,,,,,,
5135,simple,1821,Kenton Open Nightstand,"Our modern style Amish chest will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\nDovetailed Drawers\nTapered Round Legs\nX Base\n\n<strong>Quick Ship available in Sap Cherry</strong>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Kenton Bedroom Collection, Modern Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/Kenton-Nightstand.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/closeup-kenton-chest.jpg",SKU,1821,1,0,Dimensions,18D x 24W x 26 1⁄2H,1,0,,,,,,,,
5139,simple,1970,Cambridge Bedside Table,"Our modern style Amish BedsideTable will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\n\n<strong>Quick ship available in Sap Cherry</strong>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Cambridge-Bedside-Table.jpg,Dimensions,20D x 24W x 23H,1,0,SKU,1972,1,0,,,,,,,,
5142,simple,1974,Cambridge Coffee Table,"Our modern style Amish Coffee Table will be a great addition to your bedroom suite. This product features:\n\n    Mid Century Modern Design\n    Solid Mitered Case Construction",,"Builders, Living Room > Occasional Tables > Coffee Tables, Builders > Honey Run Woodcraft, Living Room, Living Room > Occasional Tables","Cambridge Bedroom Collection, Modern Style","https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Cambridge-Coffee-Table.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/1974_Cambridge-Coffee-Table-Back_cp.jpg",SKU,1974,1,0,Dimensions,20D x 48W x 17 1⁄2H,1,0,,,,,,,,
5144,simple,1994,Cambridge Plasma TV Stand,"Our modern style Amish TV Stand will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction",,"Builders, Builders > Honey Run Woodcraft, Living Room, Living Room > TV Stands > TV Consoles, Living Room > TV Stands","Best Sellers, Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/1994_Cambridge-Plasma-Stand_cp.jpg,SKU,1994,1,0,Dimensions,18D x 74W x 26 1⁄4H,1,0,,,,,,,,
5146,simple,1925,"Cambridge 56"" Dresser","Our modern style Amish Dresser will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction",,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/1925_Cambridge_56_Dresser_396A3554_cp.jpg,SKU,1925,1,0,Dimensions,18D x 56W x 30 1⁄2H,1,0,,,,,,,,
5148,simple,1938,Cambridge 4 Drawer Chest,"Our modern style Amish Dresser will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction",,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/Cambridge-396A3558_cp.jpg,SKU,1938,1,0,Dimensions,18D x 341⁄2W x 38 1⁄2H,1,0,,,,,,,,
5150,simple,1921,Cambridge Open Nightstand,"Our modern style Amish Night Stand will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\n\n<strong>Quick Ship available in Sap Cherry</strong>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/Cambridge_Nightstand.jpg,SKU,1921,1,0,Dimensions,18D x 24W x 26 1⁄2H,1,0,,,,,,,,
5181,simple,SP78Q,Classic Shaker Pencil Post Bed,Our beds feature some of the best Amish Craftsmanship available.,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Shaker Style,https://products.viztechfurniture.com/wp-content/uploads/2020/05/3125_PencilPostBed-e1628625577303.jpg,SKU,SP78Q,1,0,Dimensions,"Headboard: 53""H Footboard: 21""H Posts: 82""H",1,0,,,,,,,,
5183,simple,AMS-Q,Arch Mission Slat Bed,Our beds feature some of the best Amish Craftsmanship available.,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Mission Style,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/AMS-Q_ArchMissionSlat-e1628615496648.jpg, https://products.viztechfurniture.com/wp-content/uploads/2020/05/AMS-QLF_ArchMissionSlatwithLowFootboard.jpg",SKU,AMS-Q,1,0,Dimensions,"Headboard: 51 1⁄2"" Footboard: 34""",1,0,,,,,,,,
5187,simple,HMP-Q,Heritage Mission Panel Bed,"Our beds feature some of the best Amish Craftsmanship available. All beds available in Twin,\nFull, Queen and King size",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","Mission Style, Traditional Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/HMP-Q_HeritageMissionPanel-e1628696556766.jpg,SKU,HMP-Q,1,0,Dimensions,"Headboard: 49"" Footboard: 35""",1,0,Available sizes,"All beds available in Twin\, Full\, Queen and King size",1,0,,,,
5189,simple,HMS-Q,Heritage Mission Slat Bed,"Our beds feature some of the best Amish Craftsmanship available. All beds available in Twin, Full, Queen and King size.\n\n<a href=""https://products.viztechfurniture.com/wp-login.php?action=logout"">Log out</a>",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","Mission Style, Traditional Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/HMS-Q_HeritageMissionSlat-e1628696720579.jpg,SKU,HMS-Q,1,0,Dimensions,"Headboard: 49"" Footboard: 35""",1,0,Available sizes,"All beds available in Twin\, Full\, Queen and King size",1,0,,,,
5191,simple,9262DR,Harmony Bed,"Our beds feature some of the best Amish Craftsmanship available. All beds available in Twin,\nFull, Queen and King size Shown With Storage Unit.",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/Harmony-Bed.jpg,SKU,9262DR,1,0,Available sizes,"All beds available in Twin\, Full\, Queen and King size",1,0,,,,,,,,
5193,simple,1768,Hudson Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/madison-1-e1628697296267.jpg,SKU,1768,1,0,,,,,,,,,,,,
5195,simple,1742,Hudson Night Stand,,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",Best Sellers,https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Hudson-Nightstand.jpg,Dimensions,18” x 18”,1,0,SKU,1742,1,0,,,,,,,,
5197,simple,HRW-H6D-5197,Hudson 66” Dresser,,"66""w x 18""d x 34""h","Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/madison-dresser-e1629232680512.jpg,Dimensions,66” High,1,0,SKU,1728,1,0,,,,,,,,
5199,simple,9020,Willow 1 Drawer Nightstand,,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/9020_WG-1DoorNightstand.jpg,Dimensions,19D x 21 3/4L x 27H,1,0,SKU,9020,1,0,,,,,,,,
5201,simple,9019,Willow 3 Drawer Nightstand,,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/9019_WG-3DrawerNightstand.jpg,Dimensions,19D x 21 3/4L x 27H,1,0,SKU,9019,1,0,,,,,,,,
5203,simple,9028,Willow Chest Of Drawers,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/9028_WG-ChestOfDrawers-2.jpg,Dimensions,21D x 39 1/4L x 45 1/2H,1,0,SKU,9028,1,0,,,,,,,,
5205,simple,9026,Willow 4 Drawer Armoire,,,"Bedroom > Wardrobes & Armoires > Armoires, Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Wardrobes & Armoires",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/9026_WG-Armoire-1.jpg,Dimensions,23D x 38 1/4L x 76H,1,0,SKU,9026,1,0,,,,,,,,
5207,simple,9010,"Willow 56"" Dresser",,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2019/05/9010_56_dresser__9018_center-mirrorWG-Dresser-e1629298554574-1-e1629298729110.png,Dimensions,21D x 56 1/4L x 35 1/2H,1,0,SKU,9010,1,0,,,,,,,,
5209,simple,9052,Willow Platform Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Storage Bed",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/9052_platform_bed_queen_WG-Chest-Bed.jpg,Size,Queen,1,0,SKU,9052,1,0,,,,,,,,
5211,simple,1957,Cambridge Bookcase,,,"Office > Bookcases, Builders, Builders > Honey Run Woodcraft, Office",Cambridge Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/1957_cambridge_bookcase-1.jpg,SKU,1957,1,0,,,,,,,,,,,,
5213,simple,1996,Cambridge TV Stand,,,"Builders, Builders > Honey Run Woodcraft, Living Room, Living Room > TV Stands > TV Consoles, Living Room > TV Stands",Cambridge Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/1996_74in_cambridge_tv_stand.jpg,Sku,1996,1,0,,,,,,,,,,,,
5223,simple,1276,Madison Platform Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","Madison Bedroom Collection, Quick Ship",https://products.viztechfurniture.com/wp-content/uploads/2020/05/1276_madison_platform_bed-e1613597676699.jpg,SKU,1276,1,0,,,,,,,,,,,,
5227,simple,1290,Madison Avenue Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Madison Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/1290_Madison_Bed-e1628698897837.jpg,SKU,1290,1,0,,,,,,,,,,,,
5230,simple,8115,Flint Ridge Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Stone Creek Bedroom Collection,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/8115-e1628693598547.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/8115-Detail.jpg",Dimensions,"64.5"" X 85.5""",1,0,SKU,8115,1,0,,,,,,,,
5232,simple,8176,Stone Creek Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Stone Creek Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/8175.jpg,SKU,8176,1,0,Dimensions,"65.5"" X 85""",1,0,,,,,,,,
